title,author,authorLink,tags,category,promptName,promptContent
"Logo Design Ideas","Alg0rix","https://github.com/Alg0rix","logo,design,branding,ideas,visual","Design","Logo Design Ideas","Generate 3-5 distinct logo concept ideas for a company named '[Company Name]' in the '[Industry]' industry. Describe the visual elements, style (e.g., minimalist, vintage, modern), and potential color palettes for each concept. Focus on conveying the brand's essence: [Describe brand values, e.g., trustworthy, innovative, playful]."
"Presentation Outline Creator","Alg0rix","https://github.com/Alg0rix","presentation,outline,structure,communication","Productivity","Presentation Outline Creator","Create a logical outline for a presentation on the topic: '[Topic Name]'.
- Objective: [What should the audience know or do after?]
- Audience: [Who is the presentation for?]
- Duration: [Approximate length]
Structure the outline with clear sections (Introduction, Key Points, Conclusion) and suggest content for each slide or sub-point."
"Code Simplifier","Alg0rix","https://github.com/Alg0rix","code,refactoring,simplicity,readability","Development","Code Simplifier","Analyze the provided code snippet and suggest ways to simplify it without changing its core functionality. Focus on improving readability, reducing nesting, and using more idiomatic language constructs. Explain the reasoning behind the suggested simplifications."
"Debate Topic Arguer","Alg0rix","https://github.com/Alg0rix","debate,argument,critical-thinking,persuasion","Communication","Debate Topic Arguer","Take the [Pro/Con] side of the debate topic: '[Debate Topic]'. Present 3-4 key arguments supporting your assigned stance, using logical reasoning and potential (hypothetical) evidence. Structure the arguments clearly."
"Ambient Code Scaffolder","Alg0rix","https://github.com/Alg0rix","coding,vibe,scaffolding,mood,flow","Vibe Coding","Ambient Code Scaffolder","Generate boilerplate code for a [Language/Framework] project focused on [Project Goal, e.g., simple web server, data visualization script]. Prioritize clean structure and readability to establish a calm and focused coding environment. Include comments suggesting where to add core logic."
"Lo-Fi Function Generator","Alg0rix","https://github.com/Alg0rix","coding,vibe,function,lofi,chill","Vibe Coding","Lo-Fi Function Generator","Create a simple, elegant function in [Language] to accomplish [Specific Task, e.g., calculate average, format a string, fetch data from an endpoint]. Focus on clarity and a smooth, easy-to-understand flow, like a good lo-fi beat. Add minimal, thoughtful comments."
"Code Aesthetic Refiner","Alg0rix","https://github.com/Alg0rix","coding,vibe,aesthetic,style,refactor","Vibe Coding","Code Aesthetic Refiner","Analyze the provided [Language] code snippet. Suggest minor refactoring changes to improve its aesthetic appeal and 'feel'. Focus on consistent formatting, elegant variable names, and logical flow that feels intuitive and pleasant to read."
"Zen Debugging Assistant","Alg0rix","https://github.com/Alg0rix","coding,vibe,debugging,zen,calm","Vibe Coding","Zen Debugging Assistant","I'm encountering an error: [Describe Error Message or Behavior]. Guide me through debugging the issue in a calm, step-by-step manner. Ask gentle questions to help me trace the problem without causing stress. Focus on understanding, not just fixing."
"Flow State Setup","Alg0rix","https://github.com/Alg0rix","coding,vibe,flow,focus,setup","Vibe Coding","Flow State Setup","Help me set up my coding environment for achieving a flow state. Suggest:
- Terminal theme ideas (e.g., calming colors)
- Minimalist VS Code extensions
- Focus techniques (e.g., Pomodoro timer)
- Music genre suggestions (e.g., ambient, instrumental)
Tailor suggestions for working on a [Project Type] project."
"Creative Coding Prompt","Alg0rix","https://github.com/Alg0rix","coding,vibe,creative,generative,art","Vibe Coding","Creative Coding Prompt","Generate a creative coding prompt for [Platform, e.g., p5.js, Processing, GLSL]. Theme: [Abstract Theme, e.g., 'Growth', 'Flowing Water', 'Digital Bloom']. Suggest visual elements, color palettes, and interaction ideas to explore. Encourage experimentation and aesthetic focus."
"Code Snippet Mood Board","Alg0rix","https://github.com/Alg0rix","coding,vibe,mood,inspiration,snippet","Vibe Coding","Code Snippet Mood Board","Generate 3 short code snippets in [Language] that evoke a feeling of [Mood, e.g., 'elegance', 'efficiency', 'playfulness']. The snippets don't need to be complex, just capture the essence of the mood through structure, naming, and style."
"Pair Programming Vibe Check","Alg0rix","https://github.com/Alg0rix","coding,vibe,pair-programming,communication","Vibe Coding","Pair Programming Vibe Check","Act as a facilitator for a pair programming session. Provide gentle reminders for:
- Taking breaks
- Communicating clearly and kindly
- Switching roles (driver/navigator)
- Celebrating small wins
Help maintain a positive and collaborative atmosphere."
"Algorithmic Sketchpad","Alg0rix","https://github.com/Alg0rix","coding,vibe,algorithm,sketch,pseudocode","Vibe Coding","Algorithmic Sketchpad","Help me sketch out an algorithm for [Problem Description] in pseudocode or simple [Language]. Don't worry about perfect syntax or optimization yet. Focus on capturing the core logic and flow in an intuitive, easy-to-visualize way."
"Sunset Refactoring","Alg0rix","https://github.com/Alg0rix","coding,vibe,refactoring,calm,evening","Vibe Coding","Sunset Refactoring","It's the end of the day. Suggest 1-2 small, satisfying refactoring tasks I can do on my [Language] codebase to leave it slightly better than I found it. Focus on tasks that improve clarity or remove minor clutter, providing a sense of calm closure."
"Multi-Agent System Designer","Alg0rix","https://github.com/Alg0rix","ai,multi-agent,system-design,collaboration,complex","Advanced AI","Multi-Agent System Designer","Design a multi-agent system architecture for [Complex Problem, e.g., optimizing city traffic flow, managing a distributed energy grid]. Specify:
- Agent Roles & Responsibilities: Define distinct agent types (e.g., sensor agent, decision agent, actuator agent).
- Communication Protocol: How will agents exchange information (e.g., message queues, shared blackboard)?
- Coordination Mechanism: How will agents coordinate actions (e.g., contract nets, voting, hierarchical control)?
- Knowledge Representation: How will agents store and reason about their environment and goals?
- Evaluation Metrics: How will the system's performance be measured?"
"Cross-Disciplinary Research Synthesizer","Alg0rix","https://github.com/Alg0rix","research,synthesis,interdisciplinary,innovation,analysis","Advanced Research","Research Synthesizer","Synthesize key findings, methodologies, and unanswered questions from the intersection of [Field 1, e.g., Neuroscience] and [Field 2, e.g., Machine Learning] concerning [Specific Topic, e.g., modeling memory formation]. Identify potential synergies, conflicting theories, and novel research directions emerging from this synthesis. Reference hypothetical seminal papers if needed."
"Explainable AI (XAI) Auditor","Alg0rix","https://github.com/Alg0rix","ai,xai,explainability,ethics,machine-learning,audit","Advanced AI","XAI Auditor","Act as an Explainable AI Auditor. Given a description of a deployed AI model ([Model Type, e.g., deep neural network for loan approval]) and its intended use case, evaluate its explainability.
- Assess the suitability of applied XAI techniques (e.g., LIME, SHAP, Grad-CAM).
- Identify potential gaps in explanation for different stakeholders (e.g., developers, regulators, end-users).
- Recommend improvements for transparency and trustworthiness.
- Discuss ethical implications related to the model's explainability (or lack thereof)."
"Future Scenario Strategist","Alg0rix","https://github.com/Alg0rix","strategy,foresight,scenario-planning,risk,future-studies","Advanced Strategy","Future Scenario Strategist","Develop three distinct, plausible future scenarios for [Industry/Domain, e.g., the future of remote work, impact of quantum computing on cybersecurity] in the year [Future Year, e.g., 2040]. For each scenario:
- Define key driving forces and uncertainties.
- Describe the resulting world/market conditions.
- Identify strategic implications and potential opportunities/threats for an organization operating in this domain.
- Suggest key signposts to monitor for indicating which scenario is unfolding."
"Cognitive Bias Detector & Mitigator","Alg0rix","https://github.com/Alg0rix","psychology,cognitive-bias,decision-making,critical-thinking,strategy","Advanced Thinking","Cognitive Bias Detector","Analyze the following decision-making process or argument: [Provide text describing a decision or argument]. Identify potential cognitive biases at play (e.g., confirmation bias, anchoring, availability heuristic). Explain how these biases might be influencing the outcome. Suggest specific debiasing techniques or strategies to mitigate their impact."
"Domain-Specific Language (DSL) Designer","Alg0rix","https://github.com/Alg0rix","dsl,language-design,programming,abstraction,metaprogramming","Advanced Development","DSL Designer","Design a small Domain-Specific Language (DSL) for [Specific Domain, e.g., defining game rules, configuring scientific simulations, describing financial contracts]. Specify:
- Key abstractions and concepts in the domain.
- Concrete syntax examples (textual or graphical).
- Core semantics (what the language constructs mean).
- Potential implementation strategies (e.g., internal vs. external DSL, parser generation)."
"AI Ethics Framework Developer","Alg0rix","https://github.com/Alg0rix","ai,ethics,framework,governance,responsible-ai","Advanced AI","AI Ethics Framework Developer","Develop a high-level ethical framework for the development and deployment of AI within [Specific Context, e.g., autonomous vehicles, personalized medicine, hiring algorithms]. The framework should address principles such as:
- Fairness and Bias Mitigation
- Transparency and Explainability
- Accountability and Responsibility
- Privacy and Data Governance
- Safety and Robustness
Suggest mechanisms for operationalizing and enforcing this framework."
"Complex System Modeler","Alg0rix","https://github.com/Alg0rix","systems-thinking,modeling,simulation,complexity,dynamics","Advanced Analysis","Complex System Modeler","Outline a system dynamics model (e.g., using causal loop diagrams or stock-and-flow concepts) for understanding [Complex Phenomenon, e.g., the spread of misinformation online, dynamics of urban gentrification, feedback loops in climate change]. Identify key variables, feedback loops (reinforcing and balancing), and potential intervention points. Discuss model limitations and assumptions."
"Argument Deconstruction & Reconstruction","Alg0rix","https://github.com/Alg0rix","logic,argumentation,critical-thinking,philosophy,rhetoric","Advanced Thinking","Argument Deconstructor","Deconstruct the following argument: [Provide text of an argument].
- Identify the main conclusion.
- List the explicit premises.
- Identify any implicit assumptions or unstated premises.
- Evaluate the logical structure (e.g., deductive validity, inductive strength).
- Point out any logical fallacies.
- Reconstruct a stronger version of the argument if possible, addressing the identified weaknesses."
"Knowledge Graph Architect","Alg0rix","https://github.com/Alg0rix","knowledge-graph,ontology,semantics,data-modeling,linked-data","Advanced Data","Knowledge Graph Architect","Design a basic ontology (schema) for a knowledge graph representing information about [Domain, e.g., scientific publications, company organizational structures, historical events]. Define key entity types (classes), properties (relationships and attributes), and constraints. Provide examples of how entities and relationships would be represented (e.g., using RDF triples or similar notation)."
"Meta-Learning Strategist (AI)","Alg0rix","https://github.com/Alg0rix","ai,meta-learning,machine-learning,few-shot,adaptation","Advanced AI","Meta-Learning Strategist","Propose a meta-learning strategy for improving the performance of AI models on [Specific Task Type, e.g., few-shot image classification, rapid adaptation to new user preferences]. Describe:
- The meta-learning objective (what is being learned across tasks).
- Potential model architectures (e.g., MAML, Prototypical Networks).
- The structure of meta-training and meta-testing phases.
- How the strategy addresses the challenge of learning from limited data or adapting quickly."
"Platform Engineering Strategy Lead","Alg0rix","https://github.com/Alg0rix","platform-engineering,devops,cloud-native,developer-experience,automation","Advanced Development","Platform Strategy Lead","Outline a strategy for building an internal developer platform (IDP) within a [Company Size/Type] organization. Address:
- Core platform capabilities (e.g., CI/CD, infrastructure provisioning, observability, security).
- Key technologies and tools to consider.
- Approach to ensuring developer experience and adoption.
- Measuring platform success and iteration strategy.
- Team structure and required skills."
"Computational Social Science Modeler","Alg0rix","https://github.com/Alg0rix","computational-social-science,simulation,agent-based-modeling,networks,sociology","Advanced Research","CSS Modeler","Design an agent-based model (ABM) to simulate [Social Phenomenon, e.g., opinion dynamics in a social network, emergence of cooperation in a community, segregation patterns in a city]. Specify:
- Agent attributes and states.
- Agent behavioral rules and decision logic.
- Environment structure and interactions.
- Key parameters to explore.
- Expected emergent patterns and metrics for analysis."
"Zero-Trust Security Architect","Alg0rix","https://github.com/Alg0rix","security,zero-trust,cybersecurity,architecture,networking","Advanced Security","Zero-Trust Architect","Outline a Zero-Trust security architecture for a modern enterprise network. Describe the core principles (e.g., never trust, always verify; assume breach; least privilege) and how they translate into specific technical controls for:
- Identity and Access Management (IAM)
- Device Security
- Network Segmentation (Microsegmentation)
- Application Security
- Data Security
- Visibility and Analytics"
"Advanced Prompt Chaining/Decomposition","Alg0rix","https://github.com/Alg0rix","prompt-engineering,ai,chaining,decomposition,complex-tasks","Advanced AI","Prompt Chaining Expert","Decompose the complex task '[Complex Task Description, e.g., Write a market analysis report for a new product]' into a sequence of smaller, chained prompts suitable for an LLM. Specify:
- Each individual prompt's goal and required input (potentially using output from previous steps).
- How context is maintained between steps.
- Any control flow logic (e.g., conditional prompts).
- How the final output is synthesized from the intermediate results."
"Digital Twin Conceptualizer","Alg0rix","https://github.com/Alg0rix","digital-twin,iot,simulation,modeling,industry4.0","Advanced Technology","Digital Twin Conceptualizer","Conceptualize a digital twin for a [Physical Asset or System, e.g., wind turbine, manufacturing process, hospital workflow]. Describe:
- Data sources (sensors, operational data).
- Models used (physics-based, data-driven).
- Key functionalities (e.g., real-time monitoring, predictive maintenance, simulation/what-if analysis).
- Visualization aspects.
- Potential business value and use cases."
"Mechanism Design Theorist","Alg0rix","https://github.com/Alg0rix","game-theory,mechanism-design,economics,incentives,auctions","Advanced Theory","Mechanism Designer","Design a mechanism (e.g., an auction format, a voting system, a resource allocation protocol) to achieve [Desired Outcome, e.g., maximize seller revenue, ensure truthful preference revelation, allocate bandwidth fairly] among self-interested agents. Specify:
- The rules of the mechanism.
- Agent strategies and incentives.
- Analysis of properties like efficiency, incentive compatibility, and fairness.
- Potential vulnerabilities or manipulation strategies."
"Quantum Algorithm Explorer","Alg0rix","https://github.com/Alg0rix","quantum-computing,algorithms,complexity,physics,qiskit","Advanced Computing","Quantum Algorithm Explorer","Explore the potential application of quantum algorithms to solve [Specific Computational Problem, e.g., optimizing financial portfolios, discovering new materials, breaking classical encryption].
- Identify relevant quantum algorithms (e.g., Shor's, Grover's, VQE).
- Discuss the potential speedup compared to classical approaches.
- Outline the challenges in implementing and running these algorithms on current/near-term quantum hardware.
- Describe the required qubit count and coherence times (qualitatively)."
"Organizational Network Analysis (ONA) Consultant","Alg0rix","https://github.com/Alg0rix","ona,organizational-behavior,networks,hr,collaboration,data-analysis","Advanced Analysis","ONA Consultant","Outline an Organizational Network Analysis (ONA) project to understand [Organizational Goal, e.g., collaboration patterns, identifying key influencers, bottlenecks in communication] within a hypothetical company. Specify:
- Data collection methods (e.g., email logs, surveys, meeting data).
- Key network metrics to analyze (e.g., centrality, density, brokerage).
- Potential insights and actionable recommendations based on ONA results.
- Ethical considerations and data privacy measures."
"Neuro-Symbolic AI Integrator","Alg0rix","https://github.com/Alg0rix","ai,neuro-symbolic,knowledge-representation,reasoning,machine-learning","Advanced AI","Neuro-Symbolic Integrator","Propose an architecture that integrates neural network capabilities (e.g., pattern recognition from raw data) with symbolic reasoning (e.g., using knowledge graphs or logic rules) for the task of [Complex Task, e.g., medical diagnosis from images and patient history, visual question answering with reasoning]. Describe how information flows between the neural and symbolic components and how they complement each other."
"Federated Learning System Designer","Alg0rix","https://github.com/Alg0rix","ai,federated-learning,privacy,machine-learning,distributed-systems","Advanced AI","Federated Learning System Designer","Design a system architecture for a Federated Learning (FL) application focused on [Specific Task, e.g., predictive keyboard model, medical image analysis] across [Number] participating clients (e.g., mobile devices, hospitals). Specify:
- FL Strategy: (e.g., FedAvg, FedProx, Secure Aggregation). Justify the choice.
- Model Architecture: Suitable for distributed training and aggregation.
- Communication Protocol: How model updates are exchanged securely and efficiently.
- Aggregation Mechanism: How the central server (or coordinator) aggregates client updates.
- Privacy Preservation Techniques: (e.g., Differential Privacy, Homomorphic Encryption, Secure Multi-Party Computation) applied at client or server level.
- Handling Stragglers & Dropouts: Strategies for managing clients that are slow or disconnect.
- Evaluation Metrics: How to measure global model performance and fairness across clients."
"Meta-Analysis Protocol Designer","Alg0rix","https://github.com/Alg0rix","research,meta-analysis,statistics,evidence-synthesis,systematic-review","Advanced Research","Meta-Analysis Protocol Designer","Develop a detailed protocol for conducting a meta-analysis on the topic: '[Specific Research Question, e.g., Efficacy of intervention X on outcome Y]'. The protocol should include:
- Inclusion/Exclusion Criteria: Precisely define criteria for selecting studies (PICO framework: Population, Intervention, Comparison, Outcome).
- Search Strategy: Specify databases to search, keywords, and search string logic.
- Data Extraction Form: Define variables to be extracted from each study (e.g., effect sizes, sample sizes, study characteristics, quality indicators).
- Quality Assessment Tool: Specify the tool used to assess the risk of bias in included studies (e.g., Cochrane Risk of Bias tool, Newcastle-Ottawa Scale).
- Statistical Analysis Plan: Detail the methods for pooling effect sizes (e.g., fixed-effect vs. random-effects model), assessing heterogeneity (e.g., I², Q statistic), exploring heterogeneity (e.g., subgroup analysis, meta-regression), and assessing publication bias (e.g., funnel plots, Egger's test)."
"Corporate Foresight & Horizon Scanning Lead","Alg0rix","https://github.com/Alg0rix","strategy,foresight,horizon-scanning,trends,risk-management,innovation","Advanced Strategy","Corporate Foresight Lead","Act as a Corporate Foresight Lead. Outline a process for establishing an ongoing horizon scanning capability within a [Type of Organization, e.g., large tech company, government agency] focused on the [Industry/Domain]. The process should cover:
- Framework: Define the scope (e.g., STEEP categories - Social, Technological, Economic, Environmental, Political) and time horizons (e.g., 1-3 years, 3-10 years, 10+ years).
- Scanning Sources: Identify diverse sources for identifying 'weak signals' and emerging trends (e.g., academic research, patent databases, expert networks, fringe media, VC investments).
- Filtering & Prioritization: Describe methods for filtering noise and prioritizing signals based on potential impact and relevance (e.g., expert panels, impact/uncertainty grids).
- Sensemaking & Analysis: How to interpret signals and develop plausible future implications or scenarios.
- Integration with Strategy: How insights from horizon scanning will inform strategic planning, risk management, and innovation pipelines.
- Communication & Dissemination: How findings will be communicated to key decision-makers."
"Second-Order Thinking Applicator","Alg0rix","https://github.com/Alg0rix","critical-thinking,decision-making,systems-thinking,consequences,strategy","Advanced Thinking","Second-Order Thinking Applicator","Analyze the potential second-order (and potentially third-order) consequences of the following decision or action: '[Describe Decision/Action, e.g., Implementing a universal basic income, Automating a specific industry sector, Mandating a 4-day work week]'. Consider impacts across various domains:
- Immediate (First-Order) Effects: What are the direct, obvious results?
- Second-Order Effects: What are the consequences of the first-order effects? Consider knock-on effects, feedback loops, and emergent behaviors.
- Third-Order Effects (if applicable): What are the consequences of the second-order effects?
- Unintended Consequences: Explore potential negative or unexpected outcomes.
- Systemic Impacts: How might this decision ripple through interconnected systems (economic, social, political, environmental)?
- Temporal Aspects: How might consequences differ in the short-term vs. long-term?"
"Formal Methods Verifier","Alg0rix","https://github.com/Alg0rix","formal-methods,software-verification,proof-assistant,logic,safety-critical","Advanced Development","Formal Methods Verifier","Outline an approach using formal methods to verify a critical property of the following system or algorithm: '[Describe System/Algorithm, e.g., a mutual exclusion protocol, a flight control software component, a cryptographic function]'. Specify:
- Formal Specification Language: Choose a suitable language (e.g., TLA+, Z notation, Alloy, Coq, Isabelle/HOL) to model the system's behavior and properties.
- Property to Verify: State the critical property formally (e.g., safety property like 'two processes are never in the critical section simultaneously', liveness property like 'a requesting process eventually enters the critical section').
- Verification Technique: Select an appropriate technique (e.g., model checking, theorem proving). Justify the choice.
- Abstraction Level: Describe the level of detail required in the formal model to capture the essence of the problem without excessive complexity.
- Tooling: Mention potential tools (e.g., TLC model checker for TLA+, Coq proof assistant) that could be used.
- Challenges: Discuss potential challenges (e.g., state space explosion, proof complexity, modeling accuracy)."
"Causal Inference Modeler","Alg0rix","https://github.com/Alg0rix","causal-inference,statistics,econometrics,data-analysis,observational-studies","Advanced Analysis","Causal Inference Modeler","Propose a strategy for estimating the causal effect of [Treatment/Intervention, e.g., a new marketing campaign, a specific educational program, a change in medication] on [Outcome, e.g., sales figures, student test scores, patient recovery rates] using observational data described as follows: [Describe available data, including potential confounders]. Address:
- Causal Question Formulation: Clearly define the causal estimand (e.g., Average Treatment Effect - ATE, Conditional Average Treatment Effect - CATE).
- Identification Strategy: How can the causal effect be identified from the observational data? Discuss assumptions required (e.g., ignorability/unconfoundedness, positivity/overlap, SUTVA). Choose appropriate methods like:
    - Matching (e.g., Propensity Score Matching)
    - Stratification
    - Inverse Probability of Treatment Weighting (IPTW)
    - Regression Adjustment
    - Difference-in-Differences (if applicable panel data exists)
    - Instrumental Variables (if a valid instrument is available)
- Confounder Selection: How will potential confounding variables be identified and included in the model?
- Sensitivity Analysis: Propose methods to assess the robustness of the findings to violations of assumptions (e.g., checking overlap, sensitivity to unobserved confounders)."
"Semantic Data Fabric Architect","Alg0rix","https://github.com/Alg0rix","data-fabric,knowledge-graph,ontology,semantics,data-integration,linked-data","Advanced Data","Semantic Data Fabric Architect","Design the conceptual architecture for a semantic data fabric aimed at integrating disparate data sources within [Organization Context, e.g., a pharmaceutical research company, a large financial institution]. The goal is to [Specific Goal, e.g., accelerate drug discovery research, provide a unified view of customer interactions]. Specify:
- Core Ontology/Data Model: Describe the key concepts, entities, and relationships needed to represent the domain knowledge and link different data sources (e.g., using RDF/OWL).
- Data Source Integration: How will structured and unstructured data from various silos (e.g., relational databases, APIs, documents, logs) be mapped and ingested into the fabric? Consider virtualization vs. ETL.
- Knowledge Graph Construction: How will the integrated data be transformed into a queryable knowledge graph?
- Semantic Querying: What query languages (e.g., SPARQL) and interfaces will be provided for accessing the integrated data?
- Governance and Curation: How will the ontology and knowledge graph be maintained, updated, and governed?
- Key Technologies: Suggest relevant technologies (e.g., graph databases like Neo4j/Neptune, RDF triple stores, ontology editors like Protégé)."
"Post-Quantum Cryptography Advisor","Alg0rix","https://github.com/Alg0rix","cryptography,post-quantum,security,quantum-computing,risk-assessment","Advanced Security","Post-Quantum Cryptography Advisor","Act as an advisor tasked with developing a transition strategy to Post-Quantum Cryptography (PQC) for an organization with [System Description, e.g., extensive web infrastructure using TLS, embedded systems with long lifecycles, secure data storage]. Outline the strategy:
- Cryptographic Inventory: How to identify all systems and applications using public-key cryptography vulnerable to quantum attacks (e.g., RSA, ECC for key exchange and digital signatures).
- Risk Assessment: Prioritize systems based on data sensitivity, system lifespan, and potential impact of a quantum attack.
- PQC Algorithm Selection: Discuss the main categories of PQC algorithms (e.g., lattice-based, hash-based, code-based, multivariate) and factors for selection (e.g., NIST standardization status, performance characteristics, security assumptions). Recommend candidate algorithms for different use cases (e.g., KEMs, digital signatures).
- Hybrid Approaches: Consider transitional strategies using hybrid schemes (combining classical and PQC algorithms).
- Implementation & Testing Plan: Outline steps for integrating PQC libraries, testing compatibility and performance, and managing cryptographic agility.
- Timeline & Milestones: Propose a phased rollout plan considering dependencies and industry standards."
"Bio-Inspired Computing Modeler","Alg0rix","https://github.com/Alg0rix","bio-inspired-computing,ai,optimization,algorithms,nature-inspired","Advanced Technology","Bio-Inspired Computing Modeler","Propose a bio-inspired computing approach to solve the following optimization or complex problem: '[Problem Description, e.g., optimizing a delivery route (TSP), training a neural network, discovering patterns in complex data]'. Select a suitable bio-inspired paradigm:
- Evolutionary Algorithms (e.g., Genetic Algorithms, Genetic Programming)
- Swarm Intelligence (e.g., Particle Swarm Optimization, Ant Colony Optimization)
- Artificial Immune Systems
- Neural Computing (aspects inspired by neuroscience beyond standard deep learning)
Describe:
- Representation: How solutions or agents are encoded (e.g., chromosomes, particles, antibodies).
- Inspiration: Explain the biological process being mimicked.
- Algorithm Steps: Outline the core steps of the chosen algorithm (e.g., selection, crossover, mutation for GA; particle movement rules for PSO).
- Fitness/Objective Function: How the quality of a solution/agent state is evaluated.
- Parameter Tuning: Key parameters that need to be configured.
- Potential Advantages/Disadvantages: Why this approach might be suitable (or challenging) for the given problem compared to traditional methods."
