title,author,authorLink,tags,category,promptName,promptContent
"Algorithmic Game Theory Analyst","Alg0rix","https://github.com/Alg0rix","game-theory,algorithmic-game-theory,mechanism-design,incentives,economics,algorithms","Advanced Theory","Algorithmic Game Theory Analyst","Analyze the strategic interactions and computational aspects of the following scenario involving self-interested agents: '[Scenario Description, e.g., sponsored search auctions, network routing protocols with selfish users, peer-to-peer file sharing systems]'. Focus on:
- Game Formulation: Define the players, strategies, and payoffs/utilities.
- Equilibrium Concepts: Identify relevant equilibrium concepts (e.g., Nash Equilibrium, Correlated Equilibrium, Bayes-Nash Equilibrium if incomplete information). Discuss the existence and computation of equilibria.
- Efficiency Analysis: Evaluate the efficiency of equilibria compared to a socially optimal outcome (e.g., Price of Anarchy, Price of Stability).
- Mechanism Design (if applicable): If there's a central designer, analyze the mechanism's properties (e.g., incentive compatibility, individual rationality, budget balance, computational tractability).
- Computational Challenges: Discuss the algorithmic complexity of finding equilibria or implementing optimal strategies.
- Potential Applications/Insights: What insights does the AGT perspective provide for understanding or designing such systems?"
"AI Policy Impact Forecaster","Alg0rix","https://github.com/Alg0rix","ai,policy,forecasting,regulation,impact-analysis","100x Advanced","AI Policy Impact Forecaster","Given a proposed AI policy or regulation: [Describe policy], forecast its multi-dimensional impacts over 1, 5, and 10 years. Analyze effects on innovation, economic sectors, public trust, international competitiveness, and ethical risks. Use scenario analysis and reference analogous historical policy interventions."
"Autonomous Agent Swarm Orchestrator","Alg0rix","https://github.com/Alg0rix","multi-agent,swarm,autonomy,coordination,simulation","100x Advanced","Autonomous Agent Swarm Orchestrator","Design a coordination protocol for a swarm of [Number] autonomous agents (e.g., drones, robots) tasked with [Objective, e.g., search and rescue, distributed mapping]. Specify agent roles, communication topology, fault tolerance mechanisms, and real-time adaptation strategies. Include pseudocode for the core coordination logic."
"AI-Driven Scientific Discovery Planner","Alg0rix","https://github.com/Alg0rix","ai,science,discovery,automation,experimentation","100x Advanced","AI-Driven Scientific Discovery Planner","Outline an AI-driven workflow for accelerating discovery in [Scientific Field, e.g., materials science, drug discovery]. Specify how AI models generate hypotheses, design experiments, analyze results, and iterate. Address integration with lab automation, data management, and human-in-the-loop review."
"Global Supply Chain Resilience Simulator","Alg0rix","https://github.com/Alg0rix","supply-chain,simulation,resilience,global,optimization","100x Advanced","Global Supply Chain Resilience Simulator","Develop a simulation framework for modeling global supply chain disruptions (e.g., pandemics, geopolitical events, cyberattacks). Define key entities, risk propagation mechanisms, and resilience metrics. Suggest intervention strategies and how to evaluate their effectiveness under uncertainty."
"AI-Augmented Legal Reasoning Engine","Alg0rix","https://github.com/Alg0rix","ai,legal,reasoning,nlp,argumentation","100x Advanced","AI-Augmented Legal Reasoning Engine","Design an AI system to assist with complex legal reasoning for [Jurisdiction/Domain, e.g., patent law, international trade]. Specify knowledge representation (e.g., case law graphs), argument generation, precedent retrieval, and explainability requirements. Address ethical and bias mitigation considerations."
"Self-Improving Autonomous System Blueprint","Alg0rix","https://github.com/Alg0rix","autonomous-systems,self-improving,ai,meta-learning,adaptation","100x Advanced","Self-Improving Autonomous System Blueprint","Architect a blueprint for an autonomous system capable of self-improvement in [Domain, e.g., robotics, trading]. Detail mechanisms for self-monitoring, performance evaluation, automated retraining, and safe deployment of improvements. Discuss safeguards against unintended behaviors."
"Cross-Lingual Knowledge Transfer Strategist","Alg0rix","https://github.com/Alg0rix","nlp,cross-lingual,transfer-learning,knowledge,ai","100x Advanced","Cross-Lingual Knowledge Transfer Strategist","Devise a strategy for transferring domain knowledge from high-resource to low-resource languages in [Application, e.g., medical QA, legal search]. Specify model architectures, data augmentation, evaluation metrics, and bias detection. Address challenges in semantic alignment and cultural context."
"AI-Enabled Societal Risk Early Warning System","Alg0rix","https://github.com/Alg0rix","ai,risk,early-warning,society,forecasting","100x Advanced","AI-Enabled Societal Risk Early Warning System","Design an AI-powered system to detect and forecast emerging societal risks (e.g., misinformation, unrest, public health crises). Specify data sources, anomaly detection methods, alerting protocols, and stakeholder communication strategies. Discuss privacy, ethics, and false positive mitigation."
"Quantum-Classical Hybrid Algorithm Designer","Alg0rix","https://github.com/Alg0rix","quantum-computing,hybrid,algorithm,optimization,ai","100x Advanced","Quantum-Classical Hybrid Algorithm Designer","Propose a hybrid algorithm combining quantum and classical computing for [Problem, e.g., combinatorial optimization, machine learning]. Detail the division of labor, data exchange protocols, and performance evaluation. Address current hardware constraints and future scalability."
"AI-Driven Organizational Transformation Advisor","Alg0rix","https://github.com/Alg0rix","ai,organizational-change,transformation,leadership,enterprise","100x Advanced","AI-Driven Organizational Transformation Advisor","Outline a roadmap for enterprise-wide AI-driven transformation in a [Industry/Org Type]. Cover change management, workforce upskilling, process redesign, ethical governance, and success metrics. Suggest strategies for overcoming resistance and ensuring sustainable adoption."
"Advanced Microservices Architecture Advisor","Alg0rix","https://github.com/Alg0rix","microservices,architecture,system-design,scalability,resilience","Advanced Best Practices","Microservices Patterns Advisor","Act as a Principal Engineer specializing in microservices. Analyze the requirements for a system needing [Describe System Goal, e.g., high scalability, independent deployment]. Recommend advanced architectural patterns (e.g., Saga, CQRS, Event Sourcing, Strangler Fig, Backends for Frontends). Discuss trade-offs, implementation considerations (inter-service communication, data consistency, observability), and anti-patterns to avoid for this specific context."
"High-Performance Computing Optimizer","Alg0rix","https://github.com/Alg0rix","hpc,performance,optimization,parallel-computing,algorithms","Advanced Best Practices","HPC Optimization Advisor","Given a computationally intensive task described as [Describe Task, e.g., large matrix multiplication, complex simulation] running on [Hardware Context, e.g., multi-core CPU, GPU cluster], act as an HPC expert. Suggest advanced optimization techniques: profile-guided optimization, vectorization (SIMD), parallelization strategies (e.g., OpenMP, MPI, CUDA/OpenCL), memory access optimization (cache locality), and algorithmic improvements. Explain how to profile the application to identify bottlenecks."
"Robust API Security Architect","Alg0rix","https://github.com/Alg0rix","api,security,cybersecurity,authentication,authorization,owasp","Advanced Best Practices","API Security Architect","Act as a Security Architect reviewing an API design for [Application Type, e.g., a financial service, a public data portal]. Outline advanced security best practices beyond basic authentication: implement robust authorization (e.g., OAuth 2.0 scopes, OPA), input validation to prevent injection attacks (SQLi, XSS), rate limiting, encryption in transit (TLS) and at rest, secure headers, logging/monitoring for security events, and protection against OWASP API Security Top 10 vulnerabilities. Suggest specific mechanisms and configurations."
"Scalable Data Pipeline Designer","Alg0rix","https://github.com/Alg0rix","data-engineering,data-pipeline,etl,elt,scalability,big-data,architecture","Advanced Best Practices","Data Pipeline Design Advisor","Design a scalable and resilient data pipeline architecture for processing [Data Type and Volume, e.g., real-time streaming IoT data, large batch logs] from [Source(s)] to [Destination(s), e.g., data lake, data warehouse]. Recommend best practices for ingestion, processing (e.g., Spark, Flink, Beam), storage, orchestration (e.g., Airflow, Prefect), schema management, data quality checks, monitoring, and error handling. Discuss trade-offs between different tools and approaches (e.g., ETL vs. ELT, batch vs. streaming)."
"Advanced Git Workflow Strategist","Alg0rix","https://github.com/Alg0rix","git,version-control,devops,collaboration,workflows","Advanced Best Practices","Git Workflow Strategist","Act as a DevOps consultant advising a team of [Team Size] developers working on a [Project Complexity] project. Recommend an advanced Git workflow strategy beyond basic Gitflow (e.g., Trunk-Based Development, GitHub Flow with feature flags, environment branches). Discuss branching strategies, merge/rebase policies, commit message conventions, handling hotfixes, CI/CD integration, and strategies for managing large monorepos or microservice dependencies effectively. Justify the choice based on team needs and release cadence."
"Technical Debt Management Planner","Alg0rix","https://github.com/Alg0rix","technical-debt,code-quality,refactoring,maintenance,agile","Advanced Best Practices","Tech Debt Management Planner","Act as a Tech Lead devising a strategy to manage technical debt within an existing codebase characterized by [Describe Codebase Issues, e.g., lack of tests, outdated dependencies, complex modules]. Outline best practices for: identifying and quantifying tech debt (e.g., code analysis tools, complexity metrics), prioritizing refactoring efforts (linking to business value or risk), integrating debt reduction into sprints (e.g., 'boy scout rule', dedicated time), preventing new debt (e.g., code reviews, definition of done), and communicating the impact of tech debt to stakeholders."
"Observability Strategy Architect","Alg0rix","https://github.com/Alg0rix","observability,monitoring,logging,tracing,metrics,sre,devops","Advanced Best Practices","Observability Architect","Design a comprehensive observability strategy for a distributed system comprising [System Components, e.g., microservices, databases, message queues]. Define best practices for the three pillars: Logs (structured logging, centralized collection), Metrics (key system/business metrics, dashboards, alerting), and Traces (distributed tracing implementation, identifying bottlenecks). Recommend specific tools/stacks (e.g., ELK, Prometheus/Grafana, Jaeger/Tempo), discuss sampling strategies, correlation between signals, and how to use observability data for proactive monitoring, debugging, and performance optimization."
"Chaos Engineering Practice Lead","Alg0rix","https://github.com/Alg0rix","chaos-engineering,resilience,sre,testing,distributed-systems","Advanced Best Practices","Chaos Engineering Lead","Act as a Site Reliability Engineer (SRE) implementing Chaos Engineering practices for a critical application ([Application Description]). Outline a plan based on best practices: define steady-state metrics, formulate hypotheses about potential weaknesses, design controlled experiments (e.g., injecting latency, terminating instances, network partitions), minimize blast radius, automate experiments, integrate with CI/CD, and establish a culture of learning from failures. Suggest tools (e.g., Chaos Toolkit, Gremlin) and safety mechanisms."
"Secure SDLC Implementation Advisor","Alg0rix","https://github.com/Alg0rix","ssdlc,devsecops,security,application-security,ci-cd","Advanced Best Practices","Secure SDLC Advisor","Advise an organization on integrating security best practices throughout the Software Development Lifecycle (SDLC) to create a Secure SDLC (SSDLC). Describe key activities and tools for each phase: Requirements (threat modeling), Design (secure design principles), Implementation (secure coding standards, SAST), Testing (DAST, IAST, penetration testing), Deployment (secrets management, infrastructure security), and Maintenance (vulnerability management, patching). Discuss cultural changes needed for DevSecOps adoption."
"Advanced Database Performance Tuner","Alg0rix","https://github.com/Alg0rix","database,performance,tuning,sql,optimization,indexing,query-optimization","Advanced Best Practices","Database Performance Tuner","Act as a Database Administrator (DBA) tasked with optimizing the performance of a [Database Type, e.g., PostgreSQL, MySQL, SQL Server] database supporting [Application Load Description]. Outline advanced performance tuning best practices: query optimization (analyzing execution plans, rewriting queries), indexing strategies (choosing index types, covering indexes, index maintenance), connection pooling, database parameter tuning (memory allocation, parallelism), identifying and resolving locking/blocking issues, partitioning large tables, and monitoring key database performance metrics."
"Lesson Plan Generator","Alg0rix","https://github.com/Alg0rix","education,teaching,lesson-plan,classroom","Education","Lesson Plan Generator","Create a detailed lesson plan for teaching [Topic] to [Grade Level] students. Include learning objectives, key concepts, instructional activities, assessment methods, and required materials. Suggest ways to differentiate for diverse learners."
"Student Study Guide Creator","Alg0rix","https://github.com/Alg0rix","education,study-guide,student,learning","Education","Study Guide Creator","Generate a comprehensive study guide for [Subject/Topic] aimed at [Grade Level] students. Include key concepts, important terms, sample questions, and tips for effective studying."
"Quiz Generator","Alg0rix","https://github.com/Alg0rix","education,quiz,assessment,student","Education","Quiz Generator","Create a [Number]-question quiz on [Topic] for [Grade Level] students. Include a mix of question types (multiple choice, short answer, true/false) and provide an answer key."
"Classroom Discussion Prompter","Alg0rix","https://github.com/Alg0rix","education,discussion,classroom,critical-thinking","Education","Classroom Discussion Prompter","Suggest engaging discussion questions for a classroom lesson on [Topic]. Questions should encourage critical thinking, personal reflection, and respectful debate among [Grade Level] students."
"Homework Assignment Designer","Alg0rix","https://github.com/Alg0rix","education,homework,assignment,teacher","Education","Homework Assignment Designer","Design a homework assignment for [Subject/Topic] suitable for [Grade Level] students. Specify clear instructions, learning objectives, and criteria for success."
"Peer Feedback Guide","Alg0rix","https://github.com/Alg0rix","education,feedback,peer-review,student","Education","Peer Feedback Guide","Provide a structured guide for students to give constructive peer feedback on [Type of Work, e.g., essays, presentations, projects]. Include sample sentence starters and criteria for effective feedback."
"Parent Communication Email Writer","Alg0rix","https://github.com/Alg0rix","education,parent-communication,email,teacher","Education","Parent Communication Email Writer","Draft a professional and empathetic email to parents about [Situation, e.g., student progress, upcoming event, behavioral concern]. Ensure clarity, positivity, and actionable next steps."
"Classroom Icebreaker Ideas","Alg0rix","https://github.com/Alg0rix","education,icebreaker,classroom,community-building","Education","Classroom Icebreaker Ideas","Suggest 3-5 fun and inclusive icebreaker activities for the first week of class with [Grade Level] students. Activities should help build classroom community and ease student anxiety."
"Educational Technology Integration Advisor","Alg0rix","https://github.com/Alg0rix","education,technology,edtech,teaching","Education","EdTech Integration Advisor","Recommend effective ways to integrate technology into a lesson on [Topic] for [Grade Level]. Suggest specific tools or platforms and explain how they enhance learning."
"Student Motivation Coach","Alg0rix","https://github.com/Alg0rix","education,motivation,student,coaching","Education","Student Motivation Coach","Provide personalized strategies to help a student who is struggling with motivation in [Subject/Area]. Include practical tips, mindset shifts, and resources for support."
"Exam Preparation Planner","Alg0rix","https://github.com/Alg0rix","education,exam,preparation,student","Education","Exam Preparation Planner","Create a step-by-step exam preparation plan for [Subject/Exam Name] for [Grade Level] students. Include a study schedule, revision techniques, and stress management tips."
"Classroom Management Scenario Simulator","Alg0rix","https://github.com/Alg0rix","education,classroom-management,teacher,scenario","Education","Classroom Management Simulator","Simulate a classroom management scenario: [Describe Situation, e.g., disruptive behavior, off-task students]. Suggest effective teacher responses and explain the rationale behind each approach."
"Rubric Generator","Alg0rix","https://github.com/Alg0rix","education,rubric,assessment,teacher","Education","Rubric Generator","Generate a clear and detailed rubric for assessing [Type of Assignment, e.g., essays, presentations, group projects] for [Grade Level] students. Include criteria and performance levels."
"Learning Differentiation Advisor","Alg0rix","https://github.com/Alg0rix","education,differentiation,teacher,student-needs","Education","Learning Differentiation Advisor","Suggest strategies to differentiate instruction for a lesson on [Topic] to accommodate diverse learning needs in a [Grade Level] classroom."
"Student Reflection Prompt"Student Reflection Prompt","Alg0rix","https://github.com/Alg0rix","education,reflection,student,metacognition","Education","Student Reflection Prompt","Write a reflection prompt for students to help them think about their learning in [Subject/Topic]. Encourage self-assessment, goal setting, and identification of challenges."
"Project-Based Learning Planner","Alg0rix","https://github.com/Alg0rix","education,project-based-learning,pbl,teacher","Education","PBL Planner","Design a project-based learning unit for [Topic] suitable for [Grade Level] students. Outline project goals, timeline, assessment methods, and opportunities for student choice."
"Academic Integrity Lesson Designer","Alg0rix","https://github.com/Alg0rix","education,academic-integrity,ethics,teacher","Education","Academic Integrity Lesson Designer","Create a lesson plan to teach [Grade Level] students about academic integrity, plagiarism, and ethical research practices. Include discussion questions and real-world scenarios."
"Student Goal Setting Worksheet","Alg0rix","https://github.com/Alg0rix","education,goal-setting,student,worksheet","Education","Goal Setting Worksheet","Generate a worksheet to help students set and track academic or personal goals for the semester. Include prompts for reflection, action steps, and progress monitoring."
"Teacher Self-Reflection Guide","Alg0rix","https://github.com/Alg0rix","education,teacher,reflection,professional-development","Education","Teacher Self-Reflection Guide","Provide a set of reflective questions and prompts for teachers to evaluate their instructional practices, classroom management, and professional growth."
"Educational Debate Topic Generator","Alg0rix","https://github.com/Alg0rix","education,debate,critical-thinking,student","Education","Debate Topic Generator","Suggest 3-5 age-appropriate debate topics for [Grade Level] students studying [Subject/Theme]. Include a brief explanation of each topic's relevance."
"Student Progress Report Writer","Alg0rix","https://github.com/Alg0rix","education,progress-report,student,teacher","Education","Progress Report Writer","Draft a personalized progress report for a student in [Subject/Area]. Highlight strengths, areas for improvement, and actionable next steps."
"Interactive Learning Activity Designer","Alg0rix","https://github.com/Alg0rix","education,activity,interactive,student-engagement","Education","Interactive Activity Designer","Design an interactive classroom activity for [Topic] that promotes student engagement and active learning for [Grade Level] students."
"Parent-Teacher Conference Prep Coach","Alg0rix","https://github.com/Alg0rix","education,parent-teacher,conference,teacher","Education","Parent-Teacher Conference Coach","Provide a checklist and talking points for a teacher preparing for a parent-teacher conference about [Student Name] in [Grade Level/Class]."
"Student Research Project Guide","Alg0rix","https://github.com/Alg0rix","education,research,student,project","Education","Research Project Guide","Outline the steps for a student research project on [Topic] for [Grade Level] students. Include guidance on question formulation, research methods, sources, and presentation."
"Classroom SEL Activity Generator","Alg0rix","https://github.com/Alg0rix","education,sel,social-emotional,activity","Education","SEL Activity Generator","Suggest a social-emotional learning (SEL) activity for [Grade Level] students to build skills like empathy, self-awareness, or responsible decision-making."
"3D C4D-style iconography","Alg0rix","https://github.com/Alg0rix","3d,iconography,design,visuals","Image Generation","3D C4D-style iconography","Given {input} as reference, create image with style below:

Art Style Profile: Minimalist 3D Illustration, 3D C4D-style iconography

Visual Elements:

Shape Language: Rounded edges, smooth and soft forms with simplified geometry.

Colors:
Primary Palette: Soft beige, light gray, warm orange.
Accent Colors: Warm orange for focal elements.
Shading: Soft gradients with smooth transitions, avoiding harsh shadows or highlights.

Lighting:
Type: Soft, diffused lighting.
Source Direction: Above and slightly to the right.
Shadow Style: Subtle and diffused, no sharp or high-contrast shadows.

Materials:
Surface Texture: Matte, smooth surfaces with subtle shading.
Reflectivity: Low to none, avoiding glossiness.

Composition:
Object Presentation: Single, central object displayed in isolation with ample negative space.
Perspective: Slightly angled, giving a three-dimensional feel without extreme depth.
Background: Solid, muted color that complements the object without distraction.

Typography:
Font Style: Minimalistic, sans-serif.
Text Placement: Bottom-left corner with small, subtle text.
Color: Gray, low-contrast against the background.

Rendering Style:
Technique: 3D render with simplified, low-poly aesthetics.
Detail Level: Medium detail, focusing on form and color over texture or intricacy.

Purpose: To create clean, aesthetically pleasing visuals that emphasize simplicity, approachability, and modernity."
"Action Figure Generator","Alg0rix","https://github.com/Alg0rix","image,action-figure,product,design,packaging","Image Generation","Action Figure Generator","Generate a photorealistic image of a {Character Description} action figure, packaged vertically in a premium collectible blister pack, viewed from the front.

The figure stands on the left, wearing {Clothing Description}. The pose is {Pose Type, e.g., static and iconic, dynamic action pose}.

On the right, three accessories are neatly organised in separate moulded compartments, without labels or text:
{Accessory 1 Description}
{Accessory 2 Description}
{Accessory 3 Description}

The matte {Background Color} cardboard backing features a {Texture Type, e.g., subtle grid, geometric pattern} texture and the title '{Character/Product Name}' in a {Font Description, e.g., silver sci-fi, bold fantasy} font at the top. The plastic blister pack is glossy with light reflections, and the image is illuminated with {Lighting Description, e.g., soft warm studio lighting} that enhances the {Atmosphere Type, e.g., nostalgic, futuristic, adventurous} atmosphere."
"Framed Photo Display","Alg0rix","https://github.com/Alg0rix","image,photography,frame,display,hands","Image Generation","Framed Photo Display","Generate a photorealistic image of a {Hand Description, e.g., woman's hand with red nail polish, man's hand with ring} holding a {Frame Description, e.g., wooden frame, metallic frame} containing {Image Description} inside the frame. The frame should be positioned {Position, e.g., centered, slightly angled} against a {Background Description, e.g., neutral, minimalist} background. The lighting should be {Lighting Type, e.g., soft natural light, studio lighting} to enhance the presentation while maintaining a professional, gallery-like atmosphere."
"HyperFidelity Summarizer","Alg0rix","https://github.com/Alg0rix","summarization,analysis,writing,fidelity","Content Generation","HyperFidelity Summarizer","## SYSTEM CONFIGURATION
You are now HYPERFIDELITY - an advanced system specialized in creating perfect, high-fidelity summaries of any text while maintaining 100% of the original meaning, voice, and crucial details. Your summarization process uses a multi-stage refinement system that preserves everything important while making content shorter, clearer, and more organized.

## CORE CAPABILITIES
- Creates summaries with 99-100% information preservation
- Maintains the original author's voice, tone, and stylistic elements
- Preserves all quotes, statistics, names, examples, and key terminology
- Organizes information into an optimal structure
- Identifies and maintains subtle nuances and implied meanings
- Ensures no important details are lost through iterative verification
- Transforms density without sacrificing depth

## HYPERFIDELITY PROCESS

### PHASE 1: DEEP COMPREHENSION
When presented with text to summarize, first perform these analysis steps internally:

1. **Content Mapping**
- Identify all key arguments, ideas, examples, and supporting details
- Map hierarchical relationships between concepts
- Tag all quotes, statistics, proper names, and technical terminology
- Note tone patterns, stylistic elements, and author voice markers

2. **Structure Analysis**
- Recognize the organizational framework of the original
- Identify chapter breaks, thematic sections, and progression logic
- Assess narrative flow and rhetorical structure
- Determine optimal organization for the summary

3. **Criticality Assessment**
- Assign importance weights to different content elements
- Identify ""must preserve"" vs. ""can condense"" information
- Flag subtle details that might be overlooked in standard summarization
- Identify implied meanings that require explicit preservation

### PHASE 2: PRECISION SUMMARIZATION
Apply these specific techniques during the actual summarization process:

1. **Preservation Priorities**
- ALL quotes must be maintained verbatim (use exact quotes, not paraphrases)
- ALL names, dates, statistics, and specific examples must be retained
- ALL key terminology must be preserved with original phrasing
- Author's perspective and position must remain unaltered

2. **Condensation Methods**
- Eliminate redundant explanations while keeping all unique points
- Convert verbose passages to concise wording without information loss
- Consolidate related points without merging distinct concepts
- Replace lengthy examples with briefer versions that maintain full context

3. **Voice Mirroring**
- Match the register, formality level, and specialized vocabulary of original
- Preserve distinctive phrasing patterns and sentence structures
- Maintain emotional tone and intensity markers
- Retain metaphors, analogies, and figurative language

### PHASE 3: VERIFICATION & REFINEMENT
Implement these verification procedures to ensure 100% fidelity:

1. **Fidelity Check**
- Compare summary against original for information gaps
- Explicitly calculate approximate fidelity percentage
- Identify specific missing elements or altered meanings
- Flag areas where nuance or subtlety may have been lost

2. **Gap Remediation**
- Systematically restore all identified missing information
- Reinsert overlooked quotes, examples, or subtle details
- Adjust wording to eliminate any meaning distortion
- Preserve original emphasis patterns and relative importance

3. **Final Optimization**
- Adjust organization for maximum clarity while preserving original structure
- Ensure smooth transitions between sections
- Standardize formatting for readability
- Present final summary with section headings that match original organization

Begin with the following message when provided with text to summarize:

""I'll create a HYPERFIDELITY summary that preserves 100% of the original content's meaning, voice, quotes, examples, and subtle details while making it more concise and organized.

To achieve perfect fidelity, I'll use a three-phase process:
1. Deep analysis of content, structure, and critical elements
2. Precision summarization that preserves all essential information
3. Verification and refinement to ensure nothing important is lost

For optimal results with longer texts, I'll process up to 5,000 words at a time.

Please confirm you want me to proceed with HYPERFIDELITY summarization.""

When confirmed, proceed with ""GENERATE HYPERFIDELITY SUMMARY"" process and follow the standard three-phase output format for Initial Summary, Verification Report, and Final Summary."
"90s Analog Gaming","Alg0rix","https://github.com/Alg0rix","image,analog,gaming,90s,retro,photography","Image Generation","Analog Gaming Session","Create image: Grungy analog photo of two people from image input playing Crash Bandicoot on a PlayStation 1, displayed on a 90s CRT TV in a dimly lit bedroom. They're sitting on the floor in front of the TV, holding a PlayStation 1 controller in one hand, with [signature item or accessory] beside them. All characters are looking back at the camera mid-action while the game is visible in the background. Candid paparazzi flash photography, raw and unedited."